CRITICAL - 2021-03-01 13:39:28 --> syntax error, unexpected '$db' (T_VARIABLE), expecting function (T_FUNCTION) or const (T_CONST)
#13 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#14 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\public\index.php(44): CodeIgniter\CodeIgniter->run()
#15 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\Users\\Niamh\\...')
#16 {main}
CRITICAL - 2021-03-01 13:44:24 --> Class 'Config\Database' not found
#0 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(294): include_once()
#1 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(265): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\Users\\Niamh\\...')
#2 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Config\\Database')
#3 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Config\\Database')
#4 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\Debug\Toolbar\Collectors\Database.php(71): spl_autoload_call('Config\\Database')
#5 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\Debug\Toolbar.php(69): CodeIgniter\Debug\Toolbar\Collectors\Database->__construct()
#6 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\Config\Services.php(779): CodeIgniter\Debug\Toolbar->__construct(Object(Config\Toolbar))
#7 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\Config\BaseService.php(100): CodeIgniter\Config\Services::toolbar(Object(Config\Toolbar), false)
#8 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\Config\Services.php(774): CodeIgniter\Config\BaseService::getSharedInstance('toolbar', NULL)
#9 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\Config\BaseService.php(171): CodeIgniter\Config\Services::toolbar()
#10 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\Filters\DebugToolbar.php(51): CodeIgniter\Config\BaseService::__callStatic('toolbar', Array)
#11 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\Filters\Filters.php(207): CodeIgniter\Filters\DebugToolbar->after(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), NULL)
#12 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\CodeIgniter.php(450): CodeIgniter\Filters\Filters->run('/', 'after')
#13 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#14 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\public\index.php(44): CodeIgniter\CodeIgniter->run()
#15 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\Users\\Niamh\\...')
#16 {main}
CRITICAL - 2021-03-01 14:03:40 --> Invalid file: home.php
#0 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\View\View.php(203): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('home.php')
#1 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('home', Array, true)
#2 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\app\Controllers\Home.php(10): view('home')
#3 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\Home->index()
#4 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\public\index.php(44): CodeIgniter\CodeIgniter->run()
#7 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\Users\\Niamh\\...')
#8 {main}
CRITICAL - 2021-03-01 14:03:46 --> Invalid file: home.php
#0 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\View\View.php(203): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('home.php')
#1 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('home', Array, true)
#2 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\app\Controllers\Home.php(10): view('home')
#3 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\Home->index()
#4 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\public\index.php(44): CodeIgniter\CodeIgniter->run()
#7 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\Users\\Niamh\\...')
#8 {main}
CRITICAL - 2021-03-01 14:45:13 --> Call to a member function helper() on null
#0 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\View\View.php(220): include()
#1 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('LoginView', Array, true)
#3 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\app\Controllers\Login.php(10): view('LoginView')
#4 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\Login->index()
#5 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#6 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\Users\\Niamh\\...')
#9 {main}
CRITICAL - 2021-03-01 14:55:11 --> Call to a member function getUserAccountById() on null
#0 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\Login->demo()
#1 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#2 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\public\index.php(44): CodeIgniter\CodeIgniter->run()
#4 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\Users\\Niamh\\...')
#5 {main}
CRITICAL - 2021-03-01 15:00:22 --> Class 'CodeIgniter\Model\UserRepository' not found
#0 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\CodeIgniter.php(908): App\Controllers\Login->__construct()
#1 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\CodeIgniter.php(422): CodeIgniter\CodeIgniter->createController()
#2 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\public\index.php(44): CodeIgniter\CodeIgniter->run()
#4 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\Users\\Niamh\\...')
#5 {main}
CRITICAL - 2021-03-01 15:02:29 --> Class 'CodeIgniter\Model\UserRepository' not found
#0 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\CodeIgniter.php(908): App\Controllers\Login->__construct()
#1 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\CodeIgniter.php(422): CodeIgniter\CodeIgniter->createController()
#2 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\public\index.php(44): CodeIgniter\CodeIgniter->run()
#4 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\Users\\Niamh\\...')
#5 {main}
CRITICAL - 2021-03-01 15:02:31 --> Class 'CodeIgniter\Model\UserRepository' not found
#0 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\CodeIgniter.php(908): App\Controllers\Login->__construct()
#1 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\CodeIgniter.php(422): CodeIgniter\CodeIgniter->createController()
#2 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\public\index.php(44): CodeIgniter\CodeIgniter->run()
#4 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\Users\\Niamh\\...')
#5 {main}
CRITICAL - 2021-03-01 15:04:26 --> Class 'CodeIgniter\Model\UserRepository' not found
#0 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\CodeIgniter.php(908): App\Controllers\Login->__construct()
#1 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\CodeIgniter.php(422): CodeIgniter\CodeIgniter->createController()
#2 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\public\index.php(44): CodeIgniter\CodeIgniter->run()
#4 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\Users\\Niamh\\...')
#5 {main}
CRITICAL - 2021-03-01 15:05:57 --> Class 'CodeIgniter\Model\UserRepository' not found
#0 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\CodeIgniter.php(908): App\Controllers\Login->__construct()
#1 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\CodeIgniter.php(422): CodeIgniter\CodeIgniter->createController()
#2 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\public\index.php(44): CodeIgniter\CodeIgniter->run()
#4 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\Users\\Niamh\\...')
#5 {main}
ERROR - 2021-03-01 15:06:44 --> Error connecting to the database: Access denied for user ''@'localhost' (using password: NO)
CRITICAL - 2021-03-01 15:06:44 --> Unable to connect to the database.
#0 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\Database\BaseConnection.php(618): CodeIgniter\Database\BaseConnection->initialize()
#1 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(1866): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#2 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\Model.php(169): CodeIgniter\Database\BaseBuilder->get()
#3 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\BaseModel.php(518): CodeIgniter\Model->doFind(true, 1)
#4 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\app\Controllers\Login.php(24): CodeIgniter\BaseModel->find(1)
#5 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\Login->demo()
#6 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#7 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\Users\\Niamh\\...')
#10 {main}
ERROR - 2021-03-01 15:07:49 --> mysqli_sql_exception: Unknown column 'user.deleted_at' in 'where clause' in C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php:314
Stack trace:
#0 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(314): mysqli->query('SELECT *\nFROM `...')
#1 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\Database\BaseConnection.php(713): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\Database\BaseConnection.php(641): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(1866): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\Model.php(169): CodeIgniter\Database\BaseBuilder->get()
#5 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\BaseModel.php(518): CodeIgniter\Model->doFind(true, 1)
#6 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\app\Controllers\Login.php(24): CodeIgniter\BaseModel->find(1)
#7 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\Login->demo()
#8 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#9 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\public\index.php(44): CodeIgniter\CodeIgniter->run()
#11 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\Users\\Niamh\\...')
#12 {main}
CRITICAL - 2021-03-01 15:07:49 --> Unknown column 'user.deleted_at' in 'where clause'
#0 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(314): mysqli->query('SELECT *\nFROM `...')
#1 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\Database\BaseConnection.php(713): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\Database\BaseConnection.php(641): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(1866): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\Model.php(169): CodeIgniter\Database\BaseBuilder->get()
#5 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\BaseModel.php(518): CodeIgniter\Model->doFind(true, 1)
#6 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\app\Controllers\Login.php(24): CodeIgniter\BaseModel->find(1)
#7 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\Login->demo()
#8 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#9 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\public\index.php(44): CodeIgniter\CodeIgniter->run()
#11 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\Users\\Niamh\\...')
#12 {main}
CRITICAL - 2021-03-01 15:10:48 -->  route cannot be found while reverse-routing.
#0 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\HTTP\RedirectResponse.php(63): CodeIgniter\HTTP\Exceptions\HTTPException::forInvalidRedirectRoute('')
#1 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\Common.php(918): CodeIgniter\HTTP\RedirectResponse->route(false)
#2 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\app\Controllers\Login.php(28): redirect('http://localhos...')
#3 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\Login->demo()
#4 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#5 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\public\index.php(44): CodeIgniter\CodeIgniter->run()
#7 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\Users\\Niamh\\...')
#8 {main}
CRITICAL - 2021-03-01 15:11:26 -->  route cannot be found while reverse-routing.
#0 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\HTTP\RedirectResponse.php(63): CodeIgniter\HTTP\Exceptions\HTTPException::forInvalidRedirectRoute('')
#1 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\Common.php(918): CodeIgniter\HTTP\RedirectResponse->route(false)
#2 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\app\Controllers\Login.php(28): redirect('http://localhos...')
#3 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\Login->demo()
#4 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#5 C:\Users\Niamh\Documents\GitHub\Favours4Neighbours.FYP\Favours4Neighbours.CodeIgniter.php\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
